Item_ID,Weight,Value
1,103,1142
2,436,1636
3,861,4001
4,271,1944
5,107,4775
6,72,3362
7,701,2981
8,21,7
9,615,3268
10,122,1592
11,467,4929
12,215,3265
13,331,2607
14,459,3220
15,88,3274
16,373,914
17,100,2012
18,872,1443
19,664,3055
20,131,3547
21,662,4222
22,309,4913
23,770,2929
24,344,1830
25,492,576
26,414,930
27,806,3760
28,386,3700
29,192,1464
30,956,3276
31,277,4929
32,161,1055
33,460,1901
34,314,1458
35,22,1400
36,253,3416
37,748,443
38,857,3651
39,561,4653
40,475,1179
41,59,4459
42,511,1258
43,682,3635
44,476,1842
45,700,2310
46,976,911
47,783,4341
48,190,4638
49,958,4010
50,687,2170
51,958,2173
52,563,124
53,876,3159
54,567,786
55,244,2417
56,832,797
57,505,4173
58,131,4155
59,485,1937
60,819,2157
61,647,3808
62,21,1302
63,841,4164
64,167,3141
65,274,3237
66,388,2353
67,601,1933
68,316,2722
69,14,365
70,242,4917
71,777,2391
72,346,947
73,565,1378
74,898,1440
75,340,3181
76,92,4858
77,367,341
78,956,2990
79,455,383
80,428,1557
81,509,300
82,776,139
83,943,359
84,35,4932
85,206,1523
86,81,3457
87,932,1628
88,562,1304
89,872,1135
90,388,2187
91,2,3171
92,390,3836
93,566,2152
94,106,1238
95,772,3736
96,822,2835
97,477,4261
98,703,999
99,402,2568
100,730,1308
101,556,657
102,162,2661
103,202,2212
104,958,1910
105,996,3731
106,270,2047
107,863,3163
108,816,1141
109,271,267
110,456,1846
111,462,1709
112,727,3631
113,252,3212
114,702,2294
115,296,3733
116,725,3830
117,720,1511
118,749,476
119,338,977
120,879,1208
121,53,1961
122,792,558
123,922,883
124,217,2195
125,764,4762
126,188,2668
127,380,4960
128,493,4678
129,41,4791
130,157,1611
131,15,3489
132,813,2455
133,65,4495
134,857,1947
135,839,4811
136,521,4800
137,344,2809
138,129,3826
139,648,3537
140,472,3803
141,63,4178
142,139,4700
143,499,1971
144,593,3823
145,392,2820
146,675,903
147,419,365
148,289,4259
149,379,3120
150,773,2559
151,490,1864
152,231,116
153,41,2385
154,28,4977
155,135,3936
156,201,4936
157,840,2491
158,780,943
159,930,1725
160,33,2335
161,48,2768
162,503,1138
163,407,2528
164,574,4118
165,728,3421
166,805,4779
167,99,3907
168,684,3638
169,872,2954
170,726,2368
171,987,4222
172,547,277
173,961,2000
174,739,1228
175,613,3753
176,943,3736
177,462,696
178,643,1310
179,769,4153
180,5,3235
181,218,4115
182,503,2312
183,767,2842
184,398,4209
185,871,3560
186,795,3399
187,393,542
188,207,2695
189,15,4675
190,858,1089
191,554,3364
192,892,25
193,461,1573
194,691,2959
195,575,4237
196,864,1768
197,743,4744
198,241,2236
199,564,201
200,96,3199
201,900,257
202,734,3748
203,485,4643
204,407,2242
205,231,3176
206,749,3607
207,655,3337
208,171,4898
209,541,414
210,36,2015
211,525,1382
212,160,1099
213,839,3427
214,699,3656
215,243,910
216,86,188
217,796,4045
218,578,3757
219,682,2016
220,557,2093
221,574,3645
222,953,2131
223,646,358
224,796,2423
225,28,4258
226,620,4546
227,556,1498
228,340,2159
229,798,2556
230,958,2343
231,331,2952
232,640,1239
233,506,974
234,348,4728
235,473,3966
236,231,1051
237,190,3702
238,225,2781
239,385,1589
240,377,3879
241,283,2369
242,958,437
243,633,2829
244,628,1557
245,973,3859
246,745,1305
247,259,2385
248,359,183
249,710,1590
250,456,1588
251,411,660
252,649,160
253,318,3954
254,677,1012
255,225,53
256,819,2308
257,234,1229
258,684,1036
259,664,3703
260,975,4046
261,827,4946
262,374,4450
263,672,1265
264,608,1885
265,472,1810
266,233,3168
267,692,3798
268,113,2342
269,830,3415
270,497,818
271,442,2438
272,564,889
273,268,668
274,510,4729
275,807,2625
276,386,4233
277,387,4524
278,113,819
279,613,2189
280,625,1107
281,952,2225
282,81,198
283,699,2672
284,113,3493
285,2,2449
286,642,471
287,220,1949
288,566,3900
289,855,2011
290,997,3801
291,736,4119
292,225,3797
293,385,3989
294,403,235
295,638,929
296,130,3608
297,53,523
298,684,3524
299,730,4527
300,672,4889
301,710,1630
302,416,4629
303,247,1317
304,836,2858
305,439,1125
306,203,2588
307,184,1024
308,123,1379
309,401,3375
310,767,1520
311,294,227
312,280,4969
313,837,892
314,884,4073
315,610,2258
316,198,2789
317,982,397
318,907,2079
319,511,4745
320,752,4425
321,144,3238
322,609,3894
323,201,2006
324,124,2017
325,187,3172
326,326,2669
327,464,1879
328,349,1197
329,771,1773
330,660,162
331,764,3977
332,955,1752
333,932,776
334,403,940
335,346,3221
336,963,540
337,511,4918
338,147,1462
339,148,356
340,864,3605
341,711,3324
342,820,235
343,489,1549
344,929,2097
345,936,4214
346,640,2102
347,551,1674
348,338,2101
349,872,3658
350,641,4654
351,779,3597
352,988,3749
353,953,3174
354,473,1816
355,946,3842
356,151,2006
357,415,4494
358,990,675
359,298,387
360,611,2159
361,263,2662
362,764,2065
363,144,3852
364,346,3254
365,624,4980
366,572,4637
367,881,4267
